# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2308834.560 ops/s
# Warmup Iteration   2: 1526830.396 ops/s
# Warmup Iteration   3: 3024453.510 ops/s
# Warmup Iteration   4: 3646195.673 ops/s
# Warmup Iteration   5: 2830424.898 ops/s
# Warmup Iteration   6: 3130287.799 ops/s
# Warmup Iteration   7: 3642305.361 ops/s
# Warmup Iteration   8: 3706439.180 ops/s
# Warmup Iteration   9: 2896483.079 ops/s
# Warmup Iteration  10: 2385823.936 ops/s
Iteration   1: 2932309.928 ops/s
Iteration   2: 3737885.369 ops/s
Iteration   3: 3723576.460 ops/s
Iteration   4: 3651285.481 ops/s
Iteration   5: 3732284.390 ops/s
Iteration   6: 3747682.538 ops/s
Iteration   7: 2883849.569 ops/s
Iteration   8: 2839078.884 ops/s
Iteration   9: 3688625.526 ops/s
Iteration  10: 3686510.639 ops/s
Iteration  11: 3324639.979 ops/s
Iteration  12: 3602984.404 ops/s
Iteration  13: 3711416.812 ops/s
Iteration  14: 3742967.571 ops/s
Iteration  15: 3663065.693 ops/s
Iteration  16: 3723776.395 ops/s
Iteration  17: 3733182.982 ops/s
Iteration  18: 3671314.659 ops/s
Iteration  19: 3723251.328 ops/s
Iteration  20: 1661468.572 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3459057.859 ±(99.9%) 452346.472 ops/s [Average]
  (min, avg, max) = (1661468.572, 3459057.859, 3747682.538), stdev = 520922.870
  CI (99.9%): [3006711.387, 3911404.331] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:33
# Fork: 1 of 1
# Warmup Iteration   1: 1103207.325 ops/s
# Warmup Iteration   2: 246901.758 ops/s
# Warmup Iteration   3: 331757.566 ops/s
# Warmup Iteration   4: 1613815.391 ops/s
# Warmup Iteration   5: 1310712.429 ops/s
# Warmup Iteration   6: 633511.432 ops/s
# Warmup Iteration   7: 1965441.646 ops/s
# Warmup Iteration   8: 913941.650 ops/s
# Warmup Iteration   9: 1946409.142 ops/s
# Warmup Iteration  10: 1884638.358 ops/s
Iteration   1: 2577615.835 ops/s
Iteration   2: 2018083.370 ops/s
Iteration   3: 827377.739 ops/s
Iteration   4: 773173.266 ops/s
Iteration   5: 1970621.669 ops/s
Iteration   6: 2367005.915 ops/s
Iteration   7: 1951406.503 ops/s
Iteration   8: 1888522.786 ops/s
Iteration   9: 1874254.545 ops/s
Iteration  10: 1934978.514 ops/s
Iteration  11: 2617333.581 ops/s
Iteration  12: 631163.403 ops/s
Iteration  13: 2006144.678 ops/s
Iteration  14: 2186432.271 ops/s
Iteration  15: 2002516.257 ops/s
Iteration  16: 685153.072 ops/s
Iteration  17: 2847447.524 ops/s
Iteration  18: 613521.872 ops/s
Iteration  19: 1974013.578 ops/s
Iteration  20: 296644.061 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1702170.522 ±(99.9%) 665849.724 ops/s [Average]
  (min, avg, max) = (296644.061, 1702170.522, 2847447.524), stdev = 766793.532
  CI (99.9%): [1036320.798, 2368020.246] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:52:11
# Fork: 1 of 1
# Warmup Iteration   1: 2324922.049 ops/s
# Warmup Iteration   2: 3307282.202 ops/s
# Warmup Iteration   3: 5051314.170 ops/s
# Warmup Iteration   4: 3865911.096 ops/s
# Warmup Iteration   5: 4207209.551 ops/s
# Warmup Iteration   6: 4357113.179 ops/s
# Warmup Iteration   7: 3411847.874 ops/s
# Warmup Iteration   8: 3287608.800 ops/s
# Warmup Iteration   9: 5995016.841 ops/s
# Warmup Iteration  10: 4185261.485 ops/s
Iteration   1: 5055419.997 ops/s
Iteration   2: 4456013.985 ops/s
Iteration   3: 3853695.845 ops/s
Iteration   4: 2360774.726 ops/s
Iteration   5: 3752963.275 ops/s
Iteration   6: 5392207.121 ops/s
Iteration   7: 4499165.550 ops/s
Iteration   8: 4494106.066 ops/s
Iteration   9: 4767759.708 ops/s
Iteration  10: 4546078.816 ops/s
Iteration  11: 5519714.199 ops/s
Iteration  12: 4353373.364 ops/s
Iteration  13: 4506303.211 ops/s
Iteration  14: 4356344.525 ops/s
Iteration  15: 3241635.681 ops/s
Iteration  16: 4464917.083 ops/s
Iteration  17: 5855304.204 ops/s
Iteration  18: 3828352.114 ops/s
Iteration  19: 4448516.966 ops/s
Iteration  20: 3471683.257 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4361216.485 ±(99.9%) 700428.294 ops/s [Average]
  (min, avg, max) = (2360774.726, 4361216.485, 5855304.204), stdev = 806614.265
  CI (99.9%): [3660788.191, 5061644.778] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = TRIE)

# Run progress: 0.68% complete, ETA 03:51:15
# Fork: 1 of 1
# Warmup Iteration   1: 1068781.743 ops/s
# Warmup Iteration   2: 1554447.682 ops/s
