# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2329539.746 ops/s
# Warmup Iteration   2: 1537344.892 ops/s
# Warmup Iteration   3: 2964739.274 ops/s
# Warmup Iteration   4: 3609410.494 ops/s
# Warmup Iteration   5: 2827595.952 ops/s
# Warmup Iteration   6: 3086725.265 ops/s
# Warmup Iteration   7: 3649249.127 ops/s
# Warmup Iteration   8: 3683167.674 ops/s
# Warmup Iteration   9: 2908541.200 ops/s
# Warmup Iteration  10: 2372288.273 ops/s
Iteration   1: 2819822.158 ops/s
Iteration   2: 3699566.379 ops/s
Iteration   3: 3690706.140 ops/s
Iteration   4: 3621001.207 ops/s
Iteration   5: 3688427.482 ops/s
Iteration   6: 3719094.358 ops/s
Iteration   7: 3071530.940 ops/s
Iteration   8: 3138007.509 ops/s
Iteration   9: 3683349.092 ops/s
Iteration  10: 3672624.672 ops/s
Iteration  11: 3617641.340 ops/s
Iteration  12: 3686259.390 ops/s
Iteration  13: 3683443.241 ops/s
Iteration  14: 3710153.324 ops/s
Iteration  15: 3645268.523 ops/s
Iteration  16: 3694357.425 ops/s
Iteration  17: 3695171.741 ops/s
Iteration  18: 3631795.212 ops/s
Iteration  19: 3690937.103 ops/s
Iteration  20: 1647090.790 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3475312.401 ±(99.9%) 432495.316 ops/s [Average]
  (min, avg, max) = (1647090.790, 3475312.401, 3719094.358), stdev = 498062.249
  CI (99.9%): [3042817.085, 3907807.717] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:07
# Fork: 1 of 1
# Warmup Iteration   1: 1102121.880 ops/s
# Warmup Iteration   2: 244446.208 ops/s
# Warmup Iteration   3: 334192.699 ops/s
# Warmup Iteration   4: 1615682.499 ops/s
# Warmup Iteration   5: 1346772.952 ops/s
# Warmup Iteration   6: 629632.341 ops/s
# Warmup Iteration   7: 1977377.986 ops/s
# Warmup Iteration   8: 916710.872 ops/s
# Warmup Iteration   9: 2010769.232 ops/s
# Warmup Iteration  10: 1879909.383 ops/s
Iteration   1: 2627025.788 ops/s
Iteration   2: 2076833.358 ops/s
Iteration   3: 821286.518 ops/s
Iteration   4: 977623.037 ops/s
Iteration   5: 2008988.319 ops/s
Iteration   6: 2413425.617 ops/s
Iteration   7: 1974391.060 ops/s
Iteration   8: 1849092.074 ops/s
Iteration   9: 2042774.470 ops/s
Iteration  10: 2058401.594 ops/s
Iteration  11: 2653084.852 ops/s
Iteration  12: 645318.248 ops/s
Iteration  13: 2059919.144 ops/s
Iteration  14: 2212058.722 ops/s
Iteration  15: 2072312.546 ops/s
Iteration  16: 686868.907 ops/s
Iteration  17: 2909090.611 ops/s
Iteration  18: 621919.289 ops/s
Iteration  19: 1967765.771 ops/s
Iteration  20: 292699.613 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1748543.977 ±(99.9%) 674099.156 ops/s [Average]
  (min, avg, max) = (292699.613, 1748543.977, 2909090.611), stdev = 776293.591
  CI (99.9%): [1074444.821, 2422643.133] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:51:24
# Fork: 1 of 1
# Warmup Iteration   1: 2317648.062 ops/s
# Warmup Iteration   2: 3225233.620 ops/s
# Warmup Iteration   3: 5078767.929 ops/s
# Warmup Iteration   4: 3901933.347 ops/s
# Warmup Iteration   5: 4092477.348 ops/s
# Warmup Iteration   6: 4206031.453 ops/s
# Warmup Iteration   7: 3327302.207 ops/s
# Warmup Iteration   8: 3194684.713 ops/s
# Warmup Iteration   9: 5998028.742 ops/s
# Warmup Iteration  10: 4177530.415 ops/s
Iteration   1: 5125592.877 ops/s
Iteration   2: 4580404.569 ops/s
Iteration   3: 3874857.796 ops/s
Iteration   4: 2358830.023 ops/s
Iteration   5: 3610613.864 ops/s
Iteration   6: 5406663.033 ops/s
Iteration   7: 4497189.774 ops/s
Iteration   8: 4498970.958 ops/s
Iteration   9: 4838552.493 ops/s
Iteration  10: 4504231.701 ops/s
Iteration  11: 5486852.298 ops/s
Iteration  12: 4372389.043 ops/s
Iteration  13: 4509760.327 ops/s
Iteration  14: 4525207.239 ops/s
Iteration  15: 3839815.769 ops/s
Iteration  16: 4469803.965 ops/s
Iteration  17: 5879007.283 ops/s
Iteration  18: 3824209.704 ops/s
Iteration  19: 4453918.067 ops/s
Iteration  20: 3467933.991 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4406240.239 ±(99.9%) 683697.734 ops/s [Average]
  (min, avg, max) = (2358830.023, 4406240.239, 5879007.283), stdev = 787347.327
  CI (99.9%): [3722542.505, 5089937.972] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.68% complete, ETA 03:50:44
# Fork: 1 of 1
# Warmup Iteration   1: 1008009.464 ops/s
# Warmup Iteration   2: 1558062.652 ops/s
# Warmup Iteration   3: 2212340.278 ops/s
# Warmup Iteration   4: 1575064.232 ops/s
# Warmup Iteration   5: 3597782.925 ops/s
# Warmup Iteration   6: 1812137.996 ops/s
# Warmup Iteration   7: 2537987.816 ops/s
# Warmup Iteration   8: 3657902.328 ops/s
# Warmup Iteration   9: 3648893.100 ops/s
# Warmup Iteration  10: 1875036.881 ops/s
Iteration   1: 2771966.069 ops/s
Iteration   2: 2379854.567 ops/s
Iteration   3: 1747686.010 ops/s
Iteration   4: 3640197.183 ops/s
Iteration   5: 2048001.356 ops/s
Iteration   6: 3692922.931 ops/s
Iteration   7: 1929010.936 ops/s
Iteration   8: 1949021.148 ops/s
Iteration   9: 3672031.222 ops/s
Iteration  10: 3640001.406 ops/s
Iteration  11: 2556020.828 ops/s
Iteration  12: 1933728.370 ops/s
Iteration  13: 3667057.959 ops/s
Iteration  14: 3688658.551 ops/s
Iteration  15: 2017195.400 ops/s
Iteration  16: 1932230.021 ops/s
Iteration  17: 3708907.036 ops/s
Iteration  18: 1744085.244 ops/s
Iteration  19: 1949289.363 ops/s
Iteration  20: 1653288.153 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2616057.688 ±(99.9%) 727134.024 ops/s [Average]
  (min, avg, max) = (1653288.153, 2616057.688, 3708907.036), stdev = 837368.624
  CI (99.9%): [1888923.663, 3343191.712] (assumes normal distribution)


