# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1223732.626 ops/s
# Warmup Iteration   2: 1705286.638 ops/s
# Warmup Iteration   3: 1739174.508 ops/s
# Warmup Iteration   4: 1889498.837 ops/s
# Warmup Iteration   5: 1634261.387 ops/s
# Warmup Iteration   6: 1427049.869 ops/s
# Warmup Iteration   7: 1645566.024 ops/s
# Warmup Iteration   8: 1610020.708 ops/s
# Warmup Iteration   9: 2276659.695 ops/s
# Warmup Iteration  10: 1998243.575 ops/s
Iteration   1: 1224614.758 ops/s
Iteration   2: 1269068.020 ops/s
Iteration   3: 1586200.716 ops/s
Iteration   4: 1456344.999 ops/s
Iteration   5: 2073441.256 ops/s
Iteration   6: 2031295.480 ops/s
Iteration   7: 2043491.137 ops/s
Iteration   8: 2033708.565 ops/s
Iteration   9: 2119761.397 ops/s
Iteration  10: 2120256.218 ops/s
Iteration  11: 1906058.949 ops/s
Iteration  12: 1641767.517 ops/s
Iteration  13: 1718423.682 ops/s
Iteration  14: 1761859.203 ops/s
Iteration  15: 1973540.606 ops/s
Iteration  16: 2035359.135 ops/s
Iteration  17: 2298727.964 ops/s
Iteration  18: 1937453.889 ops/s
Iteration  19: 1936020.225 ops/s
Iteration  20: 1763869.525 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1846563.162 ±(99.9%) 251809.496 ops/s [Average]
  (min, avg, max) = (1224614.758, 1846563.162, 2298727.964), stdev = 289984.191
  CI (99.9%): [1594753.666, 2098372.659] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:12
# Fork: 1 of 1
# Warmup Iteration   1: 68045.337 ops/s
# Warmup Iteration   2: 96445.289 ops/s
# Warmup Iteration   3: 161957.205 ops/s
# Warmup Iteration   4: 111764.454 ops/s
# Warmup Iteration   5: 68675.466 ops/s
# Warmup Iteration   6: 128565.982 ops/s
# Warmup Iteration   7: 98946.947 ops/s
# Warmup Iteration   8: 149800.750 ops/s
# Warmup Iteration   9: 326584.017 ops/s
# Warmup Iteration  10: 117567.036 ops/s
Iteration   1: 115692.136 ops/s
Iteration   2: 179191.561 ops/s
Iteration   3: 278365.821 ops/s
Iteration   4: 111137.178 ops/s
Iteration   5: 188811.523 ops/s
Iteration   6: 169364.691 ops/s
Iteration   7: 186188.483 ops/s
Iteration   8: 233424.038 ops/s
Iteration   9: 270601.797 ops/s
Iteration  10: 271987.325 ops/s
Iteration  11: 353926.960 ops/s
Iteration  12: 204856.082 ops/s
Iteration  13: 162120.772 ops/s
Iteration  14: 171392.793 ops/s
Iteration  15: 218805.515 ops/s
Iteration  16: 177763.671 ops/s
Iteration  17: 375282.562 ops/s
Iteration  18: 203181.276 ops/s
Iteration  19: 202966.383 ops/s
Iteration  20: 172338.122 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  212369.934 ±(99.9%) 59559.210 ops/s [Average]
  (min, avg, max) = (111137.178, 212369.934, 375282.562), stdev = 68588.475
  CI (99.9%): [152810.725, 271929.144] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:51:28
# Fork: 1 of 1
# Warmup Iteration   1: 2487702.053 ops/s
# Warmup Iteration   2: 3682556.959 ops/s
# Warmup Iteration   3: 4057884.134 ops/s
# Warmup Iteration   4: 4108762.154 ops/s
# Warmup Iteration   5: 2804094.981 ops/s
# Warmup Iteration   6: 3557719.030 ops/s
