# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2329991.042 ops/s
# Warmup Iteration   2: 1539157.173 ops/s
# Warmup Iteration   3: 3006002.867 ops/s
# Warmup Iteration   4: 3640908.523 ops/s
# Warmup Iteration   5: 2827464.746 ops/s
# Warmup Iteration   6: 3150707.033 ops/s
# Warmup Iteration   7: 3671697.932 ops/s
# Warmup Iteration   8: 3693859.465 ops/s
# Warmup Iteration   9: 2883537.668 ops/s
# Warmup Iteration  10: 2395472.250 ops/s
Iteration   1: 2942051.428 ops/s
Iteration   2: 3722726.580 ops/s
Iteration   3: 3709341.634 ops/s
Iteration   4: 3640930.233 ops/s
Iteration   5: 3712631.186 ops/s
Iteration   6: 3732619.611 ops/s
Iteration   7: 2950330.666 ops/s
Iteration   8: 3296428.504 ops/s
Iteration   9: 3700416.039 ops/s
Iteration  10: 3694795.686 ops/s
Iteration  11: 3611375.856 ops/s
Iteration  12: 3701642.795 ops/s
Iteration  13: 3695314.328 ops/s
Iteration  14: 3725412.467 ops/s
Iteration  15: 3642477.432 ops/s
Iteration  16: 3713339.823 ops/s
Iteration  17: 3723400.743 ops/s
Iteration  18: 3635952.488 ops/s
Iteration  19: 3671419.281 ops/s
Iteration  20: 1655020.040 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3493881.341 ±(99.9%) 429787.809 ops/s [Average]
  (min, avg, max) = (1655020.040, 3493881.341, 3732619.611), stdev = 494944.280
  CI (99.9%): [3064093.532, 3923669.150] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:51:56
# Fork: 1 of 1
# Warmup Iteration   1: 1043939.207 ops/s
# Warmup Iteration   2: 247897.367 ops/s
# Warmup Iteration   3: 462211.524 ops/s
# Warmup Iteration   4: 1487165.838 ops/s
# Warmup Iteration   5: 1428627.149 ops/s
# Warmup Iteration   6: 645612.315 ops/s
# Warmup Iteration   7: 1881921.158 ops/s
# Warmup Iteration   8: 909107.288 ops/s
# Warmup Iteration   9: 2194576.871 ops/s
# Warmup Iteration  10: 1864180.589 ops/s
Iteration   1: 2632651.398 ops/s
Iteration   2: 2076318.242 ops/s
Iteration   3: 765450.141 ops/s
Iteration   4: 1040774.425 ops/s
Iteration   5: 1993873.016 ops/s
Iteration   6: 2430448.540 ops/s
Iteration   7: 1968770.977 ops/s
Iteration   8: 1868914.956 ops/s
Iteration   9: 2038518.084 ops/s
Iteration  10: 2073761.659 ops/s
Iteration  11: 2660826.597 ops/s
Iteration  12: 633991.098 ops/s
Iteration  13: 2074498.124 ops/s
Iteration  14: 2210990.788 ops/s
Iteration  15: 2075635.328 ops/s
Iteration  16: 654165.218 ops/s
Iteration  17: 2919852.600 ops/s
Iteration  18: 609495.304 ops/s
Iteration  19: 1964948.999 ops/s
Iteration  20: 194862.575 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1744437.403 ±(99.9%) 689051.133 ops/s [Average]
  (min, avg, max) = (194862.575, 1744437.403, 2919852.600), stdev = 793512.310
  CI (99.9%): [1055386.270, 2433488.537] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:51:58
# Fork: 1 of 1
# Warmup Iteration   1: 2335208.018 ops/s
# Warmup Iteration   2: 3210977.092 ops/s
# Warmup Iteration   3: 5071163.795 ops/s
# Warmup Iteration   4: 3926136.647 ops/s
# Warmup Iteration   5: 4198201.168 ops/s
# Warmup Iteration   6: 4332213.789 ops/s
# Warmup Iteration   7: 3466941.654 ops/s
# Warmup Iteration   8: 3320068.650 ops/s
# Warmup Iteration   9: 5943574.287 ops/s
# Warmup Iteration  10: 4171992.149 ops/s
Iteration   1: 5141474.128 ops/s
Iteration   2: 4465362.577 ops/s
Iteration   3: 3870137.841 ops/s
Iteration   4: 2362746.832 ops/s
Iteration   5: 3781055.901 ops/s
Iteration   6: 5375403.797 ops/s
Iteration   7: 4299440.536 ops/s
Iteration   8: 4486496.883 ops/s
Iteration   9: 4827885.346 ops/s
Iteration  10: 4519235.699 ops/s
Iteration  11: 5478279.545 ops/s
Iteration  12: 4369913.961 ops/s
Iteration  13: 4515077.086 ops/s
Iteration  14: 4457229.123 ops/s
Iteration  15: 3924417.237 ops/s
Iteration  16: 4507491.452 ops/s
