# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1209222.081 ops/s
# Warmup Iteration   2: 1698445.719 ops/s
# Warmup Iteration   3: 1749944.063 ops/s
# Warmup Iteration   4: 1908097.339 ops/s
# Warmup Iteration   5: 1638727.026 ops/s
# Warmup Iteration   6: 1427196.443 ops/s
# Warmup Iteration   7: 1658338.048 ops/s
# Warmup Iteration   8: 1618158.442 ops/s
# Warmup Iteration   9: 2321787.178 ops/s
# Warmup Iteration  10: 2047351.779 ops/s
Iteration   1: 1194128.991 ops/s
Iteration   2: 1267550.361 ops/s
Iteration   3: 1633321.958 ops/s
Iteration   4: 1462061.509 ops/s
Iteration   5: 2081013.949 ops/s
Iteration   6: 2049685.794 ops/s
Iteration   7: 2057929.820 ops/s
Iteration   8: 2048025.462 ops/s
Iteration   9: 2141328.247 ops/s
Iteration  10: 2141324.375 ops/s
Iteration  11: 1835000.237 ops/s
Iteration  12: 1715865.404 ops/s
Iteration  13: 1728676.955 ops/s
Iteration  14: 1770693.851 ops/s
Iteration  15: 1989211.723 ops/s
Iteration  16: 2018223.437 ops/s
Iteration  17: 2330904.528 ops/s
Iteration  18: 1950039.184 ops/s
Iteration  19: 1952577.566 ops/s
Iteration  20: 1770380.460 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1856897.191 ±(99.9%) 256390.296 ops/s [Average]
  (min, avg, max) = (1194128.991, 1856897.191, 2330904.528), stdev = 295259.446
  CI (99.9%): [1600506.895, 2113287.486] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:26
# Fork: 1 of 1
# Warmup Iteration   1: 65891.725 ops/s
# Warmup Iteration   2: 92901.682 ops/s
# Warmup Iteration   3: 156939.540 ops/s
# Warmup Iteration   4: 111963.393 ops/s
# Warmup Iteration   5: 64809.934 ops/s
# Warmup Iteration   6: 127969.067 ops/s
# Warmup Iteration   7: 96861.505 ops/s
# Warmup Iteration   8: 147739.700 ops/s
# Warmup Iteration   9: 334900.550 ops/s
# Warmup Iteration  10: 60262.299 ops/s
Iteration   1: 102725.489 ops/s
Iteration   2: 181191.835 ops/s
Iteration   3: 288906.941 ops/s
Iteration   4: 111072.791 ops/s
Iteration   5: 215332.790 ops/s
Iteration   6: 169789.890 ops/s
Iteration   7: 182252.914 ops/s
Iteration   8: 214252.978 ops/s
Iteration   9: 271662.600 ops/s
Iteration  10: 273312.055 ops/s
Iteration  11: 359537.914 ops/s
Iteration  12: 203626.680 ops/s
Iteration  13: 160659.484 ops/s
Iteration  14: 171749.041 ops/s
Iteration  15: 219948.465 ops/s
Iteration  16: 199776.403 ops/s
Iteration  17: 338277.170 ops/s
Iteration  18: 204500.437 ops/s
Iteration  19: 203876.469 ops/s
Iteration  20: 172577.797 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  212251.507 ±(99.9%) 57365.388 ops/s [Average]
  (min, avg, max) = (102725.489, 212251.507, 359537.914), stdev = 66062.066
  CI (99.9%): [154886.119, 269616.895] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:51:25
# Fork: 1 of 1
