# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2287247.182 ops/s
# Warmup Iteration   2: 1526478.271 ops/s
# Warmup Iteration   3: 3017977.697 ops/s
# Warmup Iteration   4: 3661781.696 ops/s
# Warmup Iteration   5: 2846853.830 ops/s
# Warmup Iteration   6: 3150973.477 ops/s
# Warmup Iteration   7: 3699899.917 ops/s
# Warmup Iteration   8: 3721753.486 ops/s
# Warmup Iteration   9: 2873981.348 ops/s
# Warmup Iteration  10: 2391725.928 ops/s
Iteration   1: 2970678.487 ops/s
Iteration   2: 3740942.511 ops/s
Iteration   3: 3722012.994 ops/s
Iteration   4: 3652682.219 ops/s
Iteration   5: 3733273.026 ops/s
Iteration   6: 3753578.876 ops/s
Iteration   7: 2929748.970 ops/s
Iteration   8: 3359616.226 ops/s
Iteration   9: 3730509.787 ops/s
Iteration  10: 3720730.546 ops/s
Iteration  11: 3681607.900 ops/s
Iteration  12: 3721512.173 ops/s
Iteration  13: 3650622.279 ops/s
Iteration  14: 3745177.831 ops/s
Iteration  15: 3685390.578 ops/s
Iteration  16: 3730685.690 ops/s
Iteration  17: 3740416.875 ops/s
Iteration  18: 3677869.988 ops/s
Iteration  19: 3733162.393 ops/s
Iteration  20: 1653517.578 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3516686.846 ±(99.9%) 435386.059 ops/s [Average]
  (min, avg, max) = (1653517.578, 3516686.846, 3753578.876), stdev = 501391.233
  CI (99.9%): [3081300.787, 3952072.906] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:13
# Fork: 1 of 1
# Warmup Iteration   1: 1050651.909 ops/s
# Warmup Iteration   2: 247160.673 ops/s
# Warmup Iteration   3: 325688.084 ops/s
# Warmup Iteration   4: 1628229.592 ops/s
# Warmup Iteration   5: 1283191.657 ops/s
# Warmup Iteration   6: 617301.019 ops/s
# Warmup Iteration   7: 2025600.166 ops/s
# Warmup Iteration   8: 918433.343 ops/s
# Warmup Iteration   9: 1863690.886 ops/s
# Warmup Iteration  10: 1871711.930 ops/s
Iteration   1: 2570857.824 ops/s
Iteration   2: 2015814.400 ops/s
Iteration   3: 822627.086 ops/s
Iteration   4: 952706.866 ops/s
Iteration   5: 2000167.221 ops/s
Iteration   6: 2373557.159 ops/s
Iteration   7: 1979502.150 ops/s
Iteration   8: 1875922.794 ops/s
Iteration   9: 1997840.510 ops/s
Iteration  10: 2042457.938 ops/s
Iteration  11: 2611392.675 ops/s
Iteration  12: 633239.773 ops/s
Iteration  13: 2027804.613 ops/s
Iteration  14: 2159543.896 ops/s
Iteration  15: 2033408.982 ops/s
Iteration  16: 685628.149 ops/s
Iteration  17: 2847006.038 ops/s
Iteration  18: 606801.699 ops/s
Iteration  19: 1970223.489 ops/s
Iteration  20: 198484.882 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1720249.407 ±(99.9%) 669747.055 ops/s [Average]
  (min, avg, max) = (198484.882, 1720249.407, 2847006.038), stdev = 771281.704
  CI (99.9%): [1050502.352, 2389996.462] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = HALF, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:52:07
# Fork: 1 of 1
# Warmup Iteration   1: 2116369.026 ops/s
# Warmup Iteration   2: 3263084.873 ops/s
# Warmup Iteration   3: 5077588.482 ops/s
# Warmup Iteration   4: 3799154.581 ops/s
# Warmup Iteration   5: 4146480.874 ops/s
# Warmup Iteration   6: 4454104.978 ops/s
# Warmup Iteration   7: 3461983.262 ops/s
# Warmup Iteration   8: 3205716.255 ops/s
# Warmup Iteration   9: 5991935.118 ops/s
# Warmup Iteration  10: 4159190.017 ops/s
Iteration   1: 5158689.805 ops/s
Iteration   2: 4538386.240 ops/s
Iteration   3: 3857775.237 ops/s
Iteration   4: 2367769.300 ops/s
Iteration   5: 3667496.755 ops/s
Iteration   6: 5378654.733 ops/s
Iteration   7: 4473015.528 ops/s
Iteration   8: 4491352.054 ops/s
Iteration   9: 4846910.536 ops/s
Iteration  10: 4485859.018 ops/s
Iteration  11: 5560474.017 ops/s
